email_id,subject,body,sender_email,timestamp,priority,
E001,Payment issue,My payment failed twice even though the amount was deducted from my bank.,[email],10-10-2025 10:45,High,
E002,Feature request,It would be great if the app supported biometric login.,[email],11-10-2025 09:30,Medium,
E003,Bug report,The export to PDF function doesnÅEEft include recent transactions.,[email],12-10-2025 14:15,High,
E004,Feedback,Your support team was very helpful in resolving my refund issue.,[email],13-10-2025 17:50,Low,
E005,Login problem,Getting an ÅEEginvalid sessionÅEEh message whenever I open the app.,[email],14-10-2025 20:10,High,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
